id;ad_order_assignment_item_id;amount;"reason";"created_at";"refund_id";"refund_type";"refund_nature";"refund_initial_transaction_id"
261;1009;2577;"delayed_inventory";"2020-01-02 22:14:15";"838234994";"PAYOUT";"REFUND";"835774465"
262;1008;1917;"delayed_inventory";"2020-01-02 22:14:53";"838235546";"PAYOUT";"REFUND";"833974425"
263;1001;1848;"delayed_inventory";"2020-01-02 22:15:16";"838236061";"PAYOUT";"REFUND";"826391808"
264;1000;2804;"delayed_inventory";"2020-01-02 22:15:25";"838236248";"PAYOUT";"REFUND";"826271877"
265;1012;1985;"no_inventory";"2020-01-14 01:03:21";"850631436";"PAYOUT";"REFUND";"849842200"
266;1011;3363;"no_inventory";"2020-01-14 01:03:34";"850631518";"PAYOUT";"REFUND";"847022303"
267;1005;2320;"delayed_inventory";"2020-01-14 01:04:42";"850631841";"PAYOUT";"REFUND";"828223334"
268;1013;4252;"no_inventory";"2020-01-15 23:05:38";"852999682";"PAYOUT";"REFUND";"850476618"
269;1016;1551;"no_inventory";"2020-01-20 12:34:27";"858029857";"PAYOUT";"REFUND";"857301024"
270;1015;4878;"no_inventory";"2020-01-20 12:34:36";"858030014";"PAYOUT";"REFUND";"856810891"
271;1019;7644;"no_inventory";"2020-01-29 07:57:03";"867917282";"PAYOUT";"REFUND";"864682957"
272;1018;1388;"no_inventory";"2020-01-29 07:57:14";"867917379";"PAYOUT";"REFUND";"862807998"
273;1020;2886;"no_inventory";"2020-01-29 07:57:23";"867917464";"PAYOUT";"REFUND";"865236530"
274;1021;1228;"no_inventory";"2020-01-29 07:57:34";"867917549";"PAYOUT";"REFUND";"866688475"
275;1028;4371;"no_inventory";"2020-01-30 12:56:04";"869482607";"PAYOUT";"REFUND";"867834758"
276;1027;3740;"no_inventory";"2020-01-30 12:57:12";"869484156";"PAYOUT";"REFUND";"867540424"
277;1026;4371;"delayed_inventory";"2020-01-30 12:57:24";"869484364";"PAYOUT";"REFUND";"867500379"
278;1025;963;"no_inventory";"2020-01-30 12:57:32";"869484504";"PAYOUT";"REFUND";"867331207"
279;1022;1128;"delayed_inventory";"2020-01-30 12:57:58";"869484961";"PAYOUT";"REFUND";"867149342"
280;1023;714;"no_inventory";"2020-01-30 12:58:06";"869485132";"PAYOUT";"REFUND";"867149342"
281;1024;1093;"no_inventory";"2020-01-30 12:58:27";"869485524";"PAYOUT";"REFUND";"867149342"
282;1027;1;"no_inventory";"2020-01-30 12:57:12";"869486601";"PAYOUT";"REFUND";"867540424"
283;1029;4112;"no_inventory";"2020-01-31 12:53:27";"870747880";"PAYOUT";"REFUND";"869589563"
284;1030;4750;"no_inventory";"2020-01-31 12:53:35";"870748027";"PAYOUT";"REFUND";"870016422"
285;1031;6918;"buyer_cancelled";"2020-01-31 12:53:42";"870748151";"PAYOUT";"REFUND";"870124854"
